[Hello YJP!]
[Embending!]
[Embending!]
[Embending!]
QKV_buf = {
{
{-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,127,127,},
{-128,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,},
{-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,127,127,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,127,127,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,-128,127,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,},
{127,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,127,127,127,127,127,127,127,127,-128,127,127,127,-128,-128,127,127,127,127,127,-128,127,127,127,127,-128,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,127,127,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-111,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,},
{-128,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,127,127,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,},
{127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,127,127,-128,127,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,},
{-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,-128,127,127,127,-128,127,-128,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,127,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,127,-128,-128,},
{-128,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,97,-128,127,-128,127,127,127,-128,127,127,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,127,127,127,127,-128,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,-128,86,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,127,127,127,-128,127,127,111,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-96,-128,127,127,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,127,-128,127,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,127,127,},
{-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,127,-128,-128,127,127,127,127,-128,127,127,-128,127,127,127,127,127,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,-128,127,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,127,127,127,127,127,127,},
{127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,127,},
